,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,TD.1,Rec,Yds.2,TD.2,Solo,Int.1,Sk,College/Univ,Unnamed: 28
0,1,1,JAX,Travon Walker,DE,21,2023,0,0,1,14,14,32,0,0,0,0,0,0,0,0,0,0,0,51,1,13.5,Georgia,College Stats
1,1,2,DET,Aidan Hutchinson,DE,22,2023,0,1,1,18,18,34,0,0,0,0,0,0,0,0,0,0,0,70,4,21.0,Michigan,College Stats
2,1,3,HOU,Derek Stingley Jr.,CB,21,2023,0,0,1,8,8,20,0,0,0,0,0,0,0,0,0,0,0,63,6,1.0,LSU,College Stats
3,1,4,NYJ,Sauce Gardner,CB,22,2023,2,2,1,26,26,33,0,0,0,0,0,0,0,0,0,0,0,92,2,,Cincinnati,College Stats
4,1,5,NYG,Kayvon Thibodeaux,DE,21,2023,0,0,1,16,16,31,0,0,0,0,0,0,0,0,0,0,0,59,,15.5,Oregon,College Stats
5,1,6,CAR,Ikem Ekwonu,T,21,2023,0,0,1,13,13,34,0,0,0,0,0,0,0,0,0,0,0,,,,North Carolina St.,College Stats
6,1,7,NYG,Evan Neal,OL,21,2023,0,0,1,8,8,20,0,0,0,0,0,0,0,0,0,0,0,1,,,Alabama,College Stats
7,1,8,ATL,Drake London,WR,21,2023,0,0,1,16,16,33,1,1,22,0,0,0,0,0,141,1771,6,2,,,USC,College Stats
8,1,9,SEA,Charles Cross,OL,21,2023,0,0,1,16,16,31,0,0,0,0,0,0,0,0,0,0,0,,,,Mississippi St.,College Stats
9,1,10,NYJ,Garrett Wilson,WR,22,2023,0,0,1,15,15,34,0,2,0,0,0,8,4,0,178,2145,7,1,,,Ohio St.,College Stats
10,1,11,NOR,Chris Olave,WR,22,2023,0,0,1,18,18,31,0,0,0,0,0,0,0,0,159,2165,9,3,,,Ohio St.,College Stats
11,1,12,DET,Jameson Williams,WR,21,2023,0,0,0,5,5,18,0,0,0,0,0,4,69,1,25,395,3,,,,Alabama,College Stats
12,1,13,PHI,Jordan Davis,DT,22,2023,0,0,0,9,9,30,0,0,0,0,0,0,0,0,0,0,0,26,,2.5,Georgia,College Stats
13,1,14,BAL,Kyle Hamilton,S,21,2023,1,1,0,15,15,31,0,0,0,0,0,0,0,0,0,0,0,109,4,5.0,Notre Dame,College Stats
14,1,15,HOU,Kenyon Green,OL,21,2022,0,0,1,5,5,15,0,0,0,0,0,0,0,0,0,0,0,,,,Texas A&M,College Stats
15,1,16,WAS,Jahan Dotson,WR,22,2023,0,0,1,8,8,29,0,0,0,0,0,2,-7,0,84,1041,11,2,,,Penn St.,College Stats
16,1,17,LAC,Zion Johnson,G,22,2023,0,0,1,14,14,32,0,0,0,0,0,0,0,0,0,0,0,,,,Boston Col.,College Stats
17,1,18,TEN,Treylon Burks,WR,22,2023,0,0,0,6,6,22,0,0,0,0,0,9,65,0,49,665,1,,,,Arkansas,College Stats
18,1,19,NOR,Trevor Penning,T,23,2023,0,0,0,4,4,23,0,0,0,0,0,0,0,0,0,0,0,,,,Northern Iowa,
19,1,20,PIT,Kenny Pickett,QB,24,2023,0,0,1,13,13,25,446,713,4474,13,13,97,291,4,0,0,0,2,,,Pittsburgh,College Stats
20,1,21,KAN,Trent McDuffie,CB,21,2023,1,0,1,18,18,27,0,0,0,0,0,0,0,0,0,0,0,88,,4.0,Washington,College Stats
21,1,22,GNB,Quay Walker,LB,22,2023,0,0,1,13,13,31,0,0,0,0,0,0,0,0,0,0,0,134,1,4.0,Georgia,College Stats
22,1,23,BUF,Kaiir Elam,CB,21,2023,0,0,0,4,4,16,0,0,0,0,0,0,0,0,0,0,0,39,2,,Florida,College Stats
23,1,24,DAL,Tyler Smith,OL,21,2023,0,1,1,19,19,31,0,0,0,0,0,0,0,0,0,0,0,1,,,Tulsa,College Stats
24,1,25,BAL,Tyler Linderbaum,OL,22,2023,0,1,1,16,16,32,0,0,0,0,0,0,0,0,0,0,0,,,,Iowa,College Stats
25,1,26,NYJ,Jermaine Johnson II,LB,23,2023,0,1,0,13,13,31,0,0,0,0,0,0,0,0,0,0,0,54,1,10.0,Florida St.,College Stats
26,1,27,JAX,Devin Lloyd,LB,23,2023,0,0,1,15,15,32,0,0,0,0,0,0,0,0,0,0,0,134,3,,Utah,College Stats
27,1,28,GNB,Devonte Wyatt,DT,24,2023,0,0,0,4,4,33,0,0,0,0,0,0,0,0,0,0,0,26,,7.0,Georgia,College Stats
28,1,29,NWE,Cole Strange,OL,24,2023,0,0,1,10,10,27,0,0,0,0,0,0,0,0,0,3,0,1,,,Chattanooga,
29,1,30,KAN,George Karlaftis III,DE,21,2023,0,0,1,15,15,33,0,0,0,0,0,0,0,0,0,0,0,47,,16.5,Purdue,College Stats
30,1,31,CIN,Daxton Hill,DB,21,2023,0,0,0,8,8,32,0,0,0,0,0,0,0,0,0,0,0,83,2,1.5,Michigan,College Stats
31,1,32,MIN,Lewis Cine,DB,22,2023,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia,College Stats
32,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,
33,2,33,TAM,Logan Hall,DE,22,2023,0,0,0,8,8,33,0,0,0,0,0,0,0,0,0,0,0,18,,3.0,Houston,College Stats
34,2,34,GNB,Christian Watson,WR,23,2023,0,0,1,11,11,23,0,0,0,0,0,11,91,2,69,1033,12,,,,North Dakota St.,
35,2,35,TEN,Roger McCreary,CB,22,2023,0,0,1,10,10,32,0,0,0,0,0,0,0,0,0,0,0,132,2,2.0,Auburn,College Stats
36,2,36,NYJ,Breece Hall,RB,21,2023,0,0,0,12,12,24,0,0,0,0,0,303,1457,9,95,809,5,1,,,Iowa St.,College Stats
37,2,37,HOU,Jalen Pitre,S,23,2023,0,0,1,13,13,32,0,0,0,0,0,0,0,0,0,0,0,157,5,1.0,Baylor,College Stats
38,2,38,ATL,Arnold Ebiketie,DE,23,2023,0,0,0,6,6,33,0,0,0,0,0,0,0,0,0,0,0,37,,8.5,Penn St.,College Stats
39,2,39,CHI,Kyler Gordon,CB,22,2023,0,0,1,7,7,27,0,0,0,0,0,0,0,0,0,0,0,99,5,1.0,Washington,College Stats
40,2,40,SEA,Boye Mafe,DE,23,2023,0,0,0,8,8,33,0,0,0,0,0,0,0,0,0,0,0,63,,12.0,Minnesota,College Stats
41,2,41,SEA,Kenneth Walker III,RB,21,2023,0,0,1,16,16,30,0,0,0,0,0,447,1955,17,56,424,1,1,,,Michigan St.,College Stats
42,2,42,MIN,Andrew Booth,CB,21,2023,0,0,0,2,2,23,0,0,0,0,0,0,0,0,0,0,0,19,,,Clemson,College Stats
43,2,43,NYG,Wan'Dale Robinson,WR,21,2023,0,0,0,6,6,21,0,0,0,0,0,11,86,1,83,752,2,,,,Kentucky,College Stats
44,2,44,HOU,John Metchie,WR,22,2023,0,0,0,1,1,16,0,0,0,0,0,1,4,0,16,158,0,,,,Alabama,College Stats
45,2,45,BAL,David Ojabo,LB,22,2023,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,6,,2.0,Michigan,College Stats
46,2,46,DET,Josh Paschal,DE,22,2023,0,0,0,4,4,22,0,0,0,0,0,0,0,0,0,0,0,27,,3.0,Kentucky,College Stats
47,2,47,WAS,Phidarian Mathis,DT,24,2023,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,2,,,Alabama,College Stats
48,2,48,CHI,Jaquan Brisker,S,23,2023,0,0,1,9,9,30,0,0,0,0,0,0,0,0,0,0,0,139,2,5.0,Penn St.,College Stats
49,2,49,NOR,Alontae Taylor,DB,23,2023,0,0,1,9,9,30,0,0,0,0,0,0,0,0,0,0,0,95,2,1.0,Tennessee,College Stats
50,2,50,NWE,Tyquan Thornton,WR,22,2023,0,0,1,3,3,22,0,0,0,0,0,6,67,1,35,338,2,2,,,Baylor,College Stats
51,2,51,PHI,Cam Jurgens,OL,23,2023,0,0,0,5,5,28,0,0,0,0,0,0,0,0,0,0,0,,,,Nebraska,College Stats
52,2,52,PIT,George Pickens,WR,21,2023,0,0,1,17,17,34,0,0,0,0,0,6,42,1,115,1941,9,1,,,Georgia,College Stats
53,2,53,IND,Alec Pierce,WR,22,2023,0,0,1,9,9,33,0,0,0,0,0,0,0,0,73,1107,4,,,,Cincinnati,College Stats
54,2,54,KAN,Skyy Moore,WR,21,2023,0,0,0,4,4,30,0,0,0,0,0,6,47,0,43,494,1,1,,,Western Michigan,College Stats
55,2,55,ARI,Trey McBride,TE,22,2023,0,0,1,10,10,33,0,0,0,0,0,0,0,0,110,1090,4,7,,,Colorado St.,College Stats
56,2,56,DAL,Sam Williams,DE,23,2023,0,0,0,4,4,32,0,0,0,0,0,0,0,0,0,0,0,30,,8.5,Mississippi,College Stats
57,2,57,TAM,Luke Goedeke,OL,23,2023,0,0,0,11,11,28,0,0,0,0,0,0,0,0,0,0,0,1,,,Central Michigan,College Stats
58,2,58,ATL,Troy Andersen,LB,23,2023,0,0,0,4,4,19,0,0,0,0,0,0,0,0,0,0,0,47,,0.5,Montana St.,
59,2,59,MIN,Ed Ingram,G,23,2023,0,0,1,13,13,32,0,0,0,0,0,0,0,0,0,0,0,1,,,LSU,College Stats
60,2,60,CIN,Cam Taylor-Britt,CB,22,2023,0,0,1,9,9,22,0,0,0,0,0,0,0,0,0,0,0,81,4,,Nebraska,College Stats
61,2,61,SFO,Drake Jackson,OLB,21,2023,0,0,0,3,3,23,0,0,0,0,0,0,0,0,0,0,0,12,1,6.0,USC,College Stats
62,2,62,KAN,Bryan Cook,S,23,2023,0,0,0,6,6,28,0,0,0,0,0,0,0,0,0,0,0,48,1,1.0,Cincinnati,College Stats
63,2,63,BUF,James Cook,RB,22,2023,0,1,0,18,18,33,0,0,0,0,0,326,1629,4,65,625,5,1,,,Georgia,College Stats
64,2,64,DEN,Nik Bonitto,OLB,22,2023,0,0,0,5,5,30,0,0,0,0,0,0,0,0,0,0,0,29,,9.5,Oklahoma,College Stats
65,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,
66,3,65,JAX,Luke Fortner,G,24,2023,0,0,1,16,16,34,0,0,0,0,0,0,0,0,0,0,0,,,,Kentucky,College Stats
67,3,66,MIN,Brian Asamoah,LB,22,2023,0,0,0,2,2,29,0,0,0,0,0,0,0,0,0,0,0,13,,,Oklahoma,College Stats
68,3,67,NYG,Joshua Ezeudu,OL,22,2023,0,0,0,3,3,16,0,0,0,0,0,0,0,0,0,0,0,,,,North Carolina,College Stats
69,3,68,CLE,Martin Emerson,CB,21,2023,0,0,0,8,8,33,0,0,0,0,0,0,0,0,0,0,0,96,4,1.0,Mississippi St.,College Stats
70,3,69,TEN,Nicholas Petit-Frere,T,22,2023,0,0,1,7,7,19,0,0,0,0,0,0,0,0,0,0,0,1,,,Ohio St.,College Stats
71,3,70,JAX,Chad Muma,LB,23,2023,0,0,0,4,4,33,0,0,0,0,0,0,0,0,0,0,0,36,,1.5,Wyoming,College Stats
72,3,71,CHI,Velus Jones Jr.,WR,25,2023,0,0,0,3,3,26,0,0,0,0,0,17,154,1,11,127,1,1,,,Tennessee,College Stats
73,3,72,SEA,Abraham Lucas,OL,23,2023,0,0,1,12,12,22,0,0,0,0,0,0,0,0,0,0,0,1,,,Washington St.,College Stats
74,3,73,IND,Jelani Woods,TE,23,2022,0,0,0,2,2,15,0,0,0,0,0,0,0,0,25,312,3,1,,,Virginia,College Stats
75,3,74,ATL,Desmond Ridder,QB,23,2023,0,0,0,12,12,19,322,503,3544,14,12,69,257,5,1,-6,0,,,,Cincinnati,College Stats
76,3,75,HOU,Christian Harris,LB,21,2023,0,0,1,12,12,28,0,0,0,0,0,0,0,0,0,0,0,111,1,3.0,Alabama,College Stats
77,3,76,BAL,Travis Jones,DT,22,2023,0,0,0,3,3,32,0,0,0,0,0,0,0,0,0,0,0,34,,2.5,Connecticut,College Stats
78,3,77,IND,Bernhard Raimann,OL,24,2023,0,0,1,12,12,31,0,0,0,0,0,0,0,0,0,0,0,,,,Central Michigan,College Stats
79,3,78,CLE,Alex Wright,DE,22,2023,0,0,0,6,6,33,0,0,0,0,0,0,0,0,0,0,0,29,,5.0,Ala-Birmingham,College Stats
80,3,79,LAC,JT Woods,S,22,2023,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,7,,,Baylor,College Stats
81,3,80,DEN,Greg Dulcich,TE,22,2023,0,0,0,3,3,12,0,0,0,0,0,0,0,0,36,436,2,,,,UCLA,College Stats
82,3,81,NYG,Cordale Flott,CB,21,2023,0,0,0,5,5,25,0,0,0,0,0,0,0,0,0,0,0,40,1,,LSU,College Stats
83,3,82,ATL,DeAngelo Malone,DE,23,2023,0,0,0,2,2,32,0,0,0,0,0,0,0,0,0,0,0,22,,1.0,Western Kentucky,College Stats
84,3,83,PHI,Nakobe Dean,LB,21,2023,0,0,0,2,2,22,0,0,0,0,0,0,0,0,0,0,0,31,,0.5,Georgia,College Stats
85,3,84,PIT,DeMarvin Leal,DT,22,2023,0,0,0,4,4,23,0,0,0,0,0,0,0,0,0,0,0,18,,1.0,Texas A&M,College Stats
86,3,85,NWE,Marcus Jones,CB,23,2023,1,0,0,11,11,17,0,0,0,0,0,0,0,0,4,78,1,38,2,,Houston,College Stats
87,3,86,TEN,Malik Willis,QB,23,2023,0,0,0,1,1,11,35,66,350,0,3,32,144,1,0,0,0,1,,,Liberty,College Stats
88,3,87,ARI,Cameron Thomas,DE,22,2023,0,0,0,3,3,32,0,0,0,0,0,0,0,0,0,0,0,20,,3.0,San Diego St.,College Stats
89,3,88,DAL,Jalen Tolbert,WR,23,2023,0,0,0,3,3,25,0,0,0,0,0,0,0,0,24,280,2,4,,,South Alabama,College Stats
90,3,89,BUF,Terrel Bernard,LB,23,2023,0,0,0,13,13,33,0,0,0,0,0,0,0,0,0,0,0,95,3,6.5,Baylor,College Stats
91,3,90,LVR,Dylan Parham,OL,23,2023,0,0,1,13,13,34,0,0,0,0,0,0,0,0,0,0,0,1,,,Memphis,College Stats
92,3,91,TAM,Rachaad White,RB,23,2023,0,0,0,14,14,34,0,0,0,0,0,401,1471,7,114,839,5,4,,,Arizona St.,College Stats
93,3,92,GNB,Sean Rhyan,OL,23,2023,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,,,,UCLA,College Stats
94,3,93,SFO,Tyrion Davis-Price,RB,21,2023,0,0,0,1,1,7,0,0,0,0,0,40,120,0,0,0,0,,,,LSU,College Stats
95,3,94,CAR,Matt Corral,QB,23,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi,College Stats
96,3,95,CIN,Zachary Carter,DE,23,2023,0,0,1,8,8,33,0,0,0,0,0,0,0,0,0,0,0,18,,0.5,Florida,College Stats
97,3,96,IND,Nick Cross,DB,20,2023,0,0,0,4,4,33,0,0,0,0,0,0,0,0,0,0,0,35,1,,Maryland,College Stats
98,3,97,DET,Kerby Joseph,DB,21,2023,0,0,1,10,10,32,0,0,0,0,0,0,0,0,0,0,0,124,8,,Illinois,College Stats
99,3,98,WAS,Brian Robinson Jr.,RB,23,2023,0,0,1,10,10,27,0,0,0,0,0,383,1530,7,45,428,5,1,,,Alabama,College Stats
100,3,99,CLE,David Bell,WR,21,2023,0,0,0,3,3,31,0,0,0,0,0,0,0,0,38,381,3,1,,,Purdue,College Stats
101,3,100,ARI,Myjai Sanders,DE,24,2023,0,0,0,3,2,20,0,0,0,0,0,0,0,0,0,0,0,21,,3.0,Cincinnati,College Stats
102,3,101,NYJ,Jeremy Ruckert,TE,22,2023,0,0,0,1,1,24,0,0,0,0,0,0,0,0,17,159,0,1,,,Ohio St.,College Stats
103,3,102,MIA,Channing Tindall,LB,22,2023,0,0,0,2,2,33,0,0,0,0,0,0,0,0,0,0,0,4,,,Georgia,College Stats
104,3,103,KAN,Leo Chenal,LB,21,2023,0,0,0,9,9,34,0,0,0,0,0,0,0,0,0,0,0,59,,4.0,Wisconsin,College Stats
105,3,104,LAR,Logan Bruss,OL,22,,0,0,0,,,,,,,,,,,,,,,,,,Wisconsin,College Stats
106,3,105,SFO,Danny Gray,WR,23,2022,0,0,0,0,0,13,0,0,0,0,0,1,9,0,1,10,0,,,,SMU,College Stats
107,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,
108,4,106,TAM,Cade Otton,TE,23,2023,0,0,1,7,7,33,0,0,0,0,0,0,0,0,89,846,6,5,,,Washington,College Stats
109,4,107,HOU,Dameon Pierce,RB,22,2023,0,0,1,10,10,27,0,0,0,0,0,365,1355,6,43,266,1,1,,,Florida,College Stats
110,4,108,CLE,Perrion Winfrey,DT,22,2023,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,9,,0.5,Oklahoma,College Stats
111,4,109,SEA,Coby Bryant,CB,23,2023,0,0,0,3,3,26,0,0,0,0,0,0,0,0,0,0,0,66,,2.0,Cincinnati,College Stats
112,4,110,BAL,Daniel Faalele,T,22,2023,0,0,0,3,3,32,0,0,0,0,0,0,0,0,0,0,0,,,,Minnesota,College Stats
113,4,111,NYJ,Max Mitchell,T,22,2023,0,0,0,4,4,20,0,0,0,0,0,0,0,0,0,0,0,,,,Louisiana,College Stats
114,4,112,NYG,Daniel Bellinger,TE,21,2023,0,0,1,5,5,29,0,0,0,0,0,1,2,1,55,523,2,,,,San Diego St.,College Stats
115,4,113,WAS,Percy Butler,S,22,2023,0,0,0,4,4,30,0,0,0,0,0,0,0,0,0,0,0,44,,,Louisiana,College Stats
116,4,114,NYG,Dane Belton,DB,21,2023,0,0,0,5,5,32,0,0,0,0,0,0,0,0,0,0,0,46,4,1.0,Iowa,College Stats
117,4,115,DEN,Damarri Mathis,DB,23,2023,0,0,1,6,6,33,0,0,0,0,0,0,0,0,0,0,0,80,,,Pittsburgh,College Stats
118,4,116,DEN,Eyioma Uwazurike,DE,24,2022,0,0,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,11,,,Iowa St.,College Stats
119,4,117,NYJ,Micheal Clemons,DT,25,2023,0,0,0,3,3,32,0,0,0,0,0,0,0,0,0,0,0,36,,3.0,Texas A&M,College Stats
120,4,118,MIN,Akayleb Evans,DB,23,2023,0,0,0,6,6,25,0,0,0,0,0,0,0,0,0,0,0,68,1,,Missouri,College Stats
121,4,119,BAL,Jalyn Armour-Davis,DB,23,2023,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,6,,,Alabama,College Stats
122,4,120,CAR,Brandon Smith,LB,21,2023,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,6,,,Penn St.,College Stats
123,4,121,NWE,Jack Jones,DB,24,2023,0,0,0,4,2,25,0,0,0,0,0,0,0,0,0,0,0,53,4,,Arizona St.,College Stats
124,4,122,LVR,Zamir White,RB,22,2023,0,0,0,4,4,31,0,0,0,0,0,121,521,1,15,98,0,1,,,Georgia,College Stats
125,4,123,LAC,Isaiah Spiller,RB,21,2023,0,0,0,1,1,15,0,0,0,0,0,55,137,0,9,47,0,,,,Texas A&M,College Stats
126,4,124,CLE,Cade York,K,21,2022,0,0,1,1,1,17,0,0,0,0,0,0,0,0,0,0,0,1,,,LSU,College Stats
127,4,125,MIA,Erik Ezukanma,WR,22,2023,0,0,0,0,0,3,0,0,0,0,0,5,22,0,1,3,0,,,,Texas Tech,College Stats
128,4,126,LVR,Neil Farrell,DT,23,2023,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,4,,,LSU,College Stats
129,4,127,NWE,Pierre Strong,RB,23,2023,0,0,0,3,1,32,0,0,0,0,0,73,391,2,12,89,0,11,,,South Dakota St.,
130,4,128,BAL,Charlie Kolar,TE,23,2023,0,0,0,1,1,17,0,0,0,0,0,0,0,0,11,136,1,3,,,Iowa St.,College Stats
131,4,129,DAL,Jake Ferguson,TE,23,2023,0,1,0,11,11,33,0,0,0,0,0,0,0,0,90,935,7,1,,,Wisconsin,College Stats
