Series ID,Year,Period,Label,Value,12-Month % Change
CUUR0000SA0,1981,M01,1981 Jan,87.0,11.8
CUUR0000SA0,1981,M02,1981 Feb,87.9,11.4
CUUR0000SA0,1981,M03,1981 Mar,88.5,10.5
CUUR0000SA0,1981,M04,1981 Apr,89.1,10.0
CUUR0000SA0,1981,M05,1981 May,89.8,9.8
CUUR0000SA0,1981,M06,1981 Jun,90.6,9.6
CUUR0000SA0,1981,M07,1981 Jul,91.6,10.8
CUUR0000SA0,1981,M08,1981 Aug,92.3,10.8
CUUR0000SA0,1981,M09,1981 Sep,93.2,11.0
CUUR0000SA0,1981,M10,1981 Oct,93.4,10.1
CUUR0000SA0,1981,M11,1981 Nov,93.7,9.6
CUUR0000SA0,1981,M12,1981 Dec,94.0,8.9
CUUR0000SA0,1982,M01,1982 Jan,94.3,8.4
CUUR0000SA0,1982,M02,1982 Feb,94.6,7.6
CUUR0000SA0,1982,M03,1982 Mar,94.5,6.8
CUUR0000SA0,1982,M04,1982 Apr,94.9,6.5
CUUR0000SA0,1982,M05,1982 May,95.8,6.7
CUUR0000SA0,1982,M06,1982 Jun,97.0,7.1
CUUR0000SA0,1982,M07,1982 Jul,97.5,6.4
CUUR0000SA0,1982,M08,1982 Aug,97.7,5.9
CUUR0000SA0,1982,M09,1982 Sep,97.9,5.0
CUUR0000SA0,1982,M10,1982 Oct,98.2,5.1
CUUR0000SA0,1982,M11,1982 Nov,98.0,4.6
CUUR0000SA0,1982,M12,1982 Dec,97.6,3.8
CUUR0000SA0,1983,M01,1983 Jan,97.8,3.7
CUUR0000SA0,1983,M02,1983 Feb,97.9,3.5
CUUR0000SA0,1983,M03,1983 Mar,97.9,3.6
CUUR0000SA0,1983,M04,1983 Apr,98.6,3.9
CUUR0000SA0,1983,M05,1983 May,99.2,3.5
CUUR0000SA0,1983,M06,1983 Jun,99.5,2.6
CUUR0000SA0,1983,M07,1983 Jul,99.9,2.5
CUUR0000SA0,1983,M08,1983 Aug,100.2,2.6
CUUR0000SA0,1983,M09,1983 Sep,100.7,2.9
CUUR0000SA0,1983,M10,1983 Oct,101.0,2.9
CUUR0000SA0,1983,M11,1983 Nov,101.2,3.3
CUUR0000SA0,1983,M12,1983 Dec,101.3,3.8
CUUR0000SA0,1984,M01,1984 Jan,101.9,4.2
CUUR0000SA0,1984,M02,1984 Feb,102.4,4.6
CUUR0000SA0,1984,M03,1984 Mar,102.6,4.8
CUUR0000SA0,1984,M04,1984 Apr,103.1,4.6
CUUR0000SA0,1984,M05,1984 May,103.4,4.2
CUUR0000SA0,1984,M06,1984 Jun,103.7,4.2
CUUR0000SA0,1984,M07,1984 Jul,104.1,4.2
CUUR0000SA0,1984,M08,1984 Aug,104.5,4.3
CUUR0000SA0,1984,M09,1984 Sep,105.0,4.3
CUUR0000SA0,1984,M10,1984 Oct,105.3,4.3
CUUR0000SA0,1984,M11,1984 Nov,105.3,4.1
CUUR0000SA0,1984,M12,1984 Dec,105.3,3.9
CUUR0000SA0,1985,M01,1985 Jan,105.5,3.5
CUUR0000SA0,1985,M02,1985 Feb,106.0,3.5
CUUR0000SA0,1985,M03,1985 Mar,106.4,3.7
CUUR0000SA0,1985,M04,1985 Apr,106.9,3.7
CUUR0000SA0,1985,M05,1985 May,107.3,3.8
CUUR0000SA0,1985,M06,1985 Jun,107.6,3.8
CUUR0000SA0,1985,M07,1985 Jul,107.8,3.6
CUUR0000SA0,1985,M08,1985 Aug,108.0,3.3
CUUR0000SA0,1985,M09,1985 Sep,108.3,3.1
CUUR0000SA0,1985,M10,1985 Oct,108.7,3.2
CUUR0000SA0,1985,M11,1985 Nov,109.0,3.5
CUUR0000SA0,1985,M12,1985 Dec,109.3,3.8
CUUR0000SA0,1986,M01,1986 Jan,109.6,3.9
CUUR0000SA0,1986,M02,1986 Feb,109.3,3.1
CUUR0000SA0,1986,M03,1986 Mar,108.8,2.3
CUUR0000SA0,1986,M04,1986 Apr,108.6,1.6
CUUR0000SA0,1986,M05,1986 May,108.9,1.5
CUUR0000SA0,1986,M06,1986 Jun,109.5,1.8
CUUR0000SA0,1986,M07,1986 Jul,109.5,1.6
CUUR0000SA0,1986,M08,1986 Aug,109.7,1.6
CUUR0000SA0,1986,M09,1986 Sep,110.2,1.8
CUUR0000SA0,1986,M10,1986 Oct,110.3,1.5
CUUR0000SA0,1986,M11,1986 Nov,110.4,1.3
CUUR0000SA0,1986,M12,1986 Dec,110.5,1.1
CUUR0000SA0,1987,M01,1987 Jan,111.2,1.5
CUUR0000SA0,1987,M02,1987 Feb,111.6,2.1
CUUR0000SA0,1987,M03,1987 Mar,112.1,3.0
CUUR0000SA0,1987,M04,1987 Apr,112.7,3.8
CUUR0000SA0,1987,M05,1987 May,113.1,3.9
CUUR0000SA0,1987,M06,1987 Jun,113.5,3.7
CUUR0000SA0,1987,M07,1987 Jul,113.8,3.9
CUUR0000SA0,1987,M08,1987 Aug,114.4,4.3
CUUR0000SA0,1987,M09,1987 Sep,115.0,4.4
CUUR0000SA0,1987,M10,1987 Oct,115.3,4.5
CUUR0000SA0,1987,M11,1987 Nov,115.4,4.5
CUUR0000SA0,1987,M12,1987 Dec,115.4,4.4
CUUR0000SA0,1988,M01,1988 Jan,115.7,4.0
CUUR0000SA0,1988,M02,1988 Feb,116.0,3.9
CUUR0000SA0,1988,M03,1988 Mar,116.5,3.9
CUUR0000SA0,1988,M04,1988 Apr,117.1,3.9
CUUR0000SA0,1988,M05,1988 May,117.5,3.9
CUUR0000SA0,1988,M06,1988 Jun,118.0,4.0
CUUR0000SA0,1988,M07,1988 Jul,118.5,4.1
CUUR0000SA0,1988,M08,1988 Aug,119.0,4.0
CUUR0000SA0,1988,M09,1988 Sep,119.8,4.2
CUUR0000SA0,1988,M10,1988 Oct,120.2,4.2
CUUR0000SA0,1988,M11,1988 Nov,120.3,4.2
CUUR0000SA0,1988,M12,1988 Dec,120.5,4.4
CUUR0000SA0,1989,M01,1989 Jan,121.1,4.7
CUUR0000SA0,1989,M02,1989 Feb,121.6,4.8
CUUR0000SA0,1989,M03,1989 Mar,122.3,5.0
CUUR0000SA0,1989,M04,1989 Apr,123.1,5.1
CUUR0000SA0,1989,M05,1989 May,123.8,5.4
CUUR0000SA0,1989,M06,1989 Jun,124.1,5.2
CUUR0000SA0,1989,M07,1989 Jul,124.4,5.0
CUUR0000SA0,1989,M08,1989 Aug,124.6,4.7
CUUR0000SA0,1989,M09,1989 Sep,125.0,4.3
CUUR0000SA0,1989,M10,1989 Oct,125.6,4.5
CUUR0000SA0,1989,M11,1989 Nov,125.9,4.7
CUUR0000SA0,1989,M12,1989 Dec,126.1,4.6
CUUR0000SA0,1990,M01,1990 Jan,127.4,5.2
CUUR0000SA0,1990,M02,1990 Feb,128.0,5.3
CUUR0000SA0,1990,M03,1990 Mar,128.7,5.2
CUUR0000SA0,1990,M04,1990 Apr,128.9,4.7
CUUR0000SA0,1990,M05,1990 May,129.2,4.4
CUUR0000SA0,1990,M06,1990 Jun,129.9,4.7
CUUR0000SA0,1990,M07,1990 Jul,130.4,4.8
CUUR0000SA0,1990,M08,1990 Aug,131.6,5.6
CUUR0000SA0,1990,M09,1990 Sep,132.7,6.2
CUUR0000SA0,1990,M10,1990 Oct,133.5,6.3
CUUR0000SA0,1990,M11,1990 Nov,133.8,6.3
CUUR0000SA0,1990,M12,1990 Dec,133.8,6.1
CUUR0000SA0,1991,M01,1991 Jan,134.6,5.7
CUUR0000SA0,1991,M02,1991 Feb,134.8,5.3
CUUR0000SA0,1991,M03,1991 Mar,135.0,4.9
CUUR0000SA0,1991,M04,1991 Apr,135.2,4.9
CUUR0000SA0,1991,M05,1991 May,135.6,5.0
CUUR0000SA0,1991,M06,1991 Jun,136.0,4.7
CUUR0000SA0,1991,M07,1991 Jul,136.2,4.4
CUUR0000SA0,1991,M08,1991 Aug,136.6,3.8
CUUR0000SA0,1991,M09,1991 Sep,137.2,3.4
CUUR0000SA0,1991,M10,1991 Oct,137.4,2.9
CUUR0000SA0,1991,M11,1991 Nov,137.8,3.0
CUUR0000SA0,1991,M12,1991 Dec,137.9,3.1
CUUR0000SA0,1992,M01,1992 Jan,138.1,2.6
CUUR0000SA0,1992,M02,1992 Feb,138.6,2.8
CUUR0000SA0,1992,M03,1992 Mar,139.3,3.2
CUUR0000SA0,1992,M04,1992 Apr,139.5,3.2
CUUR0000SA0,1992,M05,1992 May,139.7,3.0
CUUR0000SA0,1992,M06,1992 Jun,140.2,3.1
CUUR0000SA0,1992,M07,1992 Jul,140.5,3.2
CUUR0000SA0,1992,M08,1992 Aug,140.9,3.1
CUUR0000SA0,1992,M09,1992 Sep,141.3,3.0
CUUR0000SA0,1992,M10,1992 Oct,141.8,3.2
CUUR0000SA0,1992,M11,1992 Nov,142.0,3.0
CUUR0000SA0,1992,M12,1992 Dec,141.9,2.9
CUUR0000SA0,1993,M01,1993 Jan,142.6,3.3
CUUR0000SA0,1993,M02,1993 Feb,143.1,3.2
CUUR0000SA0,1993,M03,1993 Mar,143.6,3.1
CUUR0000SA0,1993,M04,1993 Apr,144.0,3.2
CUUR0000SA0,1993,M05,1993 May,144.2,3.2
CUUR0000SA0,1993,M06,1993 Jun,144.4,3.0
CUUR0000SA0,1993,M07,1993 Jul,144.4,2.8
CUUR0000SA0,1993,M08,1993 Aug,144.8,2.8
CUUR0000SA0,1993,M09,1993 Sep,145.1,2.7
CUUR0000SA0,1993,M10,1993 Oct,145.7,2.8
CUUR0000SA0,1993,M11,1993 Nov,145.8,2.7
CUUR0000SA0,1993,M12,1993 Dec,145.8,2.7
CUUR0000SA0,1994,M01,1994 Jan,146.2,2.5
CUUR0000SA0,1994,M02,1994 Feb,146.7,2.5
CUUR0000SA0,1994,M03,1994 Mar,147.2,2.5
CUUR0000SA0,1994,M04,1994 Apr,147.4,2.4
CUUR0000SA0,1994,M05,1994 May,147.5,2.3
CUUR0000SA0,1994,M06,1994 Jun,148.0,2.5
CUUR0000SA0,1994,M07,1994 Jul,148.4,2.8
CUUR0000SA0,1994,M08,1994 Aug,149.0,2.9
CUUR0000SA0,1994,M09,1994 Sep,149.4,3.0
CUUR0000SA0,1994,M10,1994 Oct,149.5,2.6
CUUR0000SA0,1994,M11,1994 Nov,149.7,2.7
CUUR0000SA0,1994,M12,1994 Dec,149.7,2.7
CUUR0000SA0,1995,M01,1995 Jan,150.3,2.8
CUUR0000SA0,1995,M02,1995 Feb,150.9,2.9
CUUR0000SA0,1995,M03,1995 Mar,151.4,2.9
CUUR0000SA0,1995,M04,1995 Apr,151.9,3.1
CUUR0000SA0,1995,M05,1995 May,152.2,3.2
CUUR0000SA0,1995,M06,1995 Jun,152.5,3.0
CUUR0000SA0,1995,M07,1995 Jul,152.5,2.8
CUUR0000SA0,1995,M08,1995 Aug,152.9,2.6
CUUR0000SA0,1995,M09,1995 Sep,153.2,2.5
CUUR0000SA0,1995,M10,1995 Oct,153.7,2.8
CUUR0000SA0,1995,M11,1995 Nov,153.6,2.6
CUUR0000SA0,1995,M12,1995 Dec,153.5,2.5
CUUR0000SA0,1996,M01,1996 Jan,154.4,2.7
CUUR0000SA0,1996,M02,1996 Feb,154.9,2.7
CUUR0000SA0,1996,M03,1996 Mar,155.7,2.8
CUUR0000SA0,1996,M04,1996 Apr,156.3,2.9
CUUR0000SA0,1996,M05,1996 May,156.6,2.9
CUUR0000SA0,1996,M06,1996 Jun,156.7,2.8
CUUR0000SA0,1996,M07,1996 Jul,157.0,3.0
CUUR0000SA0,1996,M08,1996 Aug,157.3,2.9
CUUR0000SA0,1996,M09,1996 Sep,157.8,3.0
CUUR0000SA0,1996,M10,1996 Oct,158.3,3.0
CUUR0000SA0,1996,M11,1996 Nov,158.6,3.3
CUUR0000SA0,1996,M12,1996 Dec,158.6,3.3
CUUR0000SA0,1997,M01,1997 Jan,159.1,3.0
CUUR0000SA0,1997,M02,1997 Feb,159.6,3.0
CUUR0000SA0,1997,M03,1997 Mar,160.0,2.8
CUUR0000SA0,1997,M04,1997 Apr,160.2,2.5
CUUR0000SA0,1997,M05,1997 May,160.1,2.2
CUUR0000SA0,1997,M06,1997 Jun,160.3,2.3
CUUR0000SA0,1997,M07,1997 Jul,160.5,2.2
CUUR0000SA0,1997,M08,1997 Aug,160.8,2.2
CUUR0000SA0,1997,M09,1997 Sep,161.2,2.2
CUUR0000SA0,1997,M10,1997 Oct,161.6,2.1
CUUR0000SA0,1997,M11,1997 Nov,161.5,1.8
CUUR0000SA0,1997,M12,1997 Dec,161.3,1.7
CUUR0000SA0,1998,M01,1998 Jan,161.6,1.6
CUUR0000SA0,1998,M02,1998 Feb,161.9,1.4
CUUR0000SA0,1998,M03,1998 Mar,162.2,1.4
CUUR0000SA0,1998,M04,1998 Apr,162.5,1.4
CUUR0000SA0,1998,M05,1998 May,162.8,1.7
CUUR0000SA0,1998,M06,1998 Jun,163.0,1.7
CUUR0000SA0,1998,M07,1998 Jul,163.2,1.7
CUUR0000SA0,1998,M08,1998 Aug,163.4,1.6
CUUR0000SA0,1998,M09,1998 Sep,163.6,1.5
CUUR0000SA0,1998,M10,1998 Oct,164.0,1.5
CUUR0000SA0,1998,M11,1998 Nov,164.0,1.5
CUUR0000SA0,1998,M12,1998 Dec,163.9,1.6
CUUR0000SA0,1999,M01,1999 Jan,164.3,1.7
CUUR0000SA0,1999,M02,1999 Feb,164.5,1.6
CUUR0000SA0,1999,M03,1999 Mar,165.0,1.7
CUUR0000SA0,1999,M04,1999 Apr,166.2,2.3
CUUR0000SA0,1999,M05,1999 May,166.2,2.1
CUUR0000SA0,1999,M06,1999 Jun,166.2,2.0
CUUR0000SA0,1999,M07,1999 Jul,166.7,2.1
CUUR0000SA0,1999,M08,1999 Aug,167.1,2.3
CUUR0000SA0,1999,M09,1999 Sep,167.9,2.6
CUUR0000SA0,1999,M10,1999 Oct,168.2,2.6
CUUR0000SA0,1999,M11,1999 Nov,168.3,2.6
CUUR0000SA0,1999,M12,1999 Dec,168.3,2.7
CUUR0000SA0,2000,M01,2000 Jan,168.8,2.7
CUUR0000SA0,2000,M02,2000 Feb,169.8,3.2
CUUR0000SA0,2000,M03,2000 Mar,171.2,3.8
CUUR0000SA0,2000,M04,2000 Apr,171.3,3.1
CUUR0000SA0,2000,M05,2000 May,171.5,3.2
CUUR0000SA0,2000,M06,2000 Jun,172.4,3.7
CUUR0000SA0,2000,M07,2000 Jul,172.8,3.7
CUUR0000SA0,2000,M08,2000 Aug,172.8,3.4
CUUR0000SA0,2000,M09,2000 Sep,173.7,3.5
CUUR0000SA0,2000,M10,2000 Oct,174.0,3.4
CUUR0000SA0,2000,M11,2000 Nov,174.1,3.4
CUUR0000SA0,2000,M12,2000 Dec,174.0,3.4
CUUR0000SA0,2001,M01,2001 Jan,175.1,3.7
CUUR0000SA0,2001,M02,2001 Feb,175.8,3.5
CUUR0000SA0,2001,M03,2001 Mar,176.2,2.9
CUUR0000SA0,2001,M04,2001 Apr,176.9,3.3
CUUR0000SA0,2001,M05,2001 May,177.7,3.6
CUUR0000SA0,2001,M06,2001 Jun,178.0,3.2
CUUR0000SA0,2001,M07,2001 Jul,177.5,2.7
CUUR0000SA0,2001,M08,2001 Aug,177.5,2.7
CUUR0000SA0,2001,M09,2001 Sep,178.3,2.6
CUUR0000SA0,2001,M10,2001 Oct,177.7,2.1
CUUR0000SA0,2001,M11,2001 Nov,177.4,1.9
CUUR0000SA0,2001,M12,2001 Dec,176.7,1.6
